,datetime,sensor_val,Air_Temp,Solar_radiation,humidity,Precipitation Intensity mm/h,Total Precipitation Millimeters,TAN,Nitrite,Nitrate,Water_temp,pH,takeout_kg,biomass_kg,ideal_biomass_kg,biomass_kg_1day,biomass_kg_3day
0,2022-10-13 10:04:58,12000,24.1,0,89,0.0,0.0,0.0,0.157,15.3,24.8,7.99,0.0,22.11,22.11,22.11,0.0
1,2022-10-13 10:20:01,11674,24.0,0,89,0.0,0.0,0.0,0.157,15.3,24.8,7.99,0.0,22.12,22.12,0.0,0.0
2,2022-10-13 10:35:04,10279,23.7,2,90,0.0,0.0,0.0,0.157,15.3,24.8,7.99,0.0,22.16,22.16,0.0,0.0
3,2022-10-13 10:50:07,12683,23.6,17,90,0.0,0.0,0.0,0.157,15.3,24.8,7.99,0.0,22.24,22.24,0.0,0.0
4,2022-10-13 11:05:13,12192,23.8,86,90,0.0,0.0,0.0,0.157,15.3,24.8,7.99,0.0,22.32,22.32,0.0,0.0
5,2022-10-13 11:20:15,14548,24.5,139,89,0.0,0.0,0.0,0.157,15.3,24.8,7.99,0.0,22.41,22.41,0.0,0.0
6,2022-10-13 11:35:16,11477,25.1,108,86,0.0,0.0,0.0,0.157,15.3,24.8,7.99,0.0,22.51,22.51,0.0,0.0
7,2022-10-13 11:50:19,13209,25.6,161,84,0.0,0.0,0.0,0.157,15.3,24.8,7.99,0.0,22.6,22.6,0.0,0.0
8,2022-10-13 12:05:22,10497,25.9,91,82,0.0,0.0,0.0,0.157,15.3,24.8,7.99,0.0,22.7,22.7,0.0,0.0
9,2022-10-13 12:20:25,11543,25.9,172,82,0.0,0.0,0.0,0.157,15.3,24.8,7.99,0.0,22.79,22.79,0.0,0.0
10,2022-10-13 12:35:28,11962,25.6,113,83,0.0,0.0,0.0,0.157,15.3,24.8,7.99,0.0,22.9,22.9,0.0,0.0
